Matríz de confusión del Test
[[46  1  1  0  1  1]
 [ 2 44  0  2  2  0]
 [ 0  1 46  0  1  2]
 [ 1  3  0 44  0  2]
 [ 0  1  2  0 44  3]
 [ 2  1  1  0  0 46]]
Matríz de confusión del Test
[[45  1  0  2  0  2]
 [ 1 44  1  1  2  1]
 [ 0  0 46  0  2  2]
 [ 2  4  0 43  0  1]
 [ 1  2  1  0 45  1]
 [ 3  1  0  0  1 45]]
Matríz de confusión del Test
[[45  1  1  1  0  2]
 [ 1 44  0  2  3  0]
 [ 0  0 46  0  3  1]
 [ 2  3  0 45  0  0]
 [ 0  3  1  0 40  6]
 [ 1  2  0  0  3 44]]
Matríz de confusión del Test
[[44  2  1  0  0  3]
 [ 2 44  0  3  1  0]
 [ 1  0 46  0  1  2]
 [ 2  8  0 40  0  0]
 [ 1  2  1  0 43  3]
 [ 2  2  0  0  3 43]]
Matríz de confusión del Test
[[43  3  1  1  0  2]
 [ 1 45  0  3  1  0]
 [ 0  0 46  0  2  2]
 [ 1  6  0 42  0  1]
 [ 0  0  1  1 45  3]
 [ 2  2  0  0  1 45]]
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.030191 +- 0.001527
MSE de test: 0.030285 +- 0.001682
CCR de entrenamiento: 87.93% +- 0.78%
CCR de test: 88.53% +- 1.15%
